
> loan-management-backend@1.0.0 start
> node src/server.js

MongoDB connected
Loan API running on port 5000
[0mGET /health [32m200[0m 4.257 ms - 15[0m
[0mGET /api/dashboard?range=overall [33m401[0m 6.908 ms - 38[0m
[0mGET /api/dashboard?range=overall [33m401[0m 2.445 ms - 38[0m
[0mPOST /api/auth/login [32m200[0m 511.300 ms - 327[0m
[0mGET /api/dashboard?range=overall [32m200[0m 1124.734 ms - 434265[0m
[0mGET /api/dashboard?range=overall [36m304[0m 4938.699 ms - -[0m
[0mGET /api/loans? [32m200[0m 716.471 ms - 251754[0m
[0mGET /api/auth/agents [36m304[0m 727.304 ms - -[0m
[0mGET /api/loans? [36m304[0m 387.957 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 457.967 ms - -[0m
[0mGET /api/borrowers [36m304[0m 162.175 ms - -[0m
[0mGET /api/payments? [32m200[0m 301.529 ms - 296970[0m
[0mGET /api/borrowers [36m304[0m 186.688 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 435.091 ms - -[0m
[0mGET /api/payments? [36m304[0m 307.329 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 188.472 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 715.367 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 487.701 ms - -[0m
[0mGET /api/dashboard?range=today [32m200[0m 913.954 ms - 425874[0m
[0mGET /api/dashboard?range=overall [36m304[0m 443.911 ms - -[0m
[0mGET /api/dashboard?range=today [36m304[0m 404.640 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 430.183 ms - -[0m
[0mGET /api/dashboard?range=today [36m304[0m 487.024 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 474.212 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 475.504 ms - -[0m
[0mGET /api/dashboard?range=today [36m304[0m 679.545 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 600.639 ms - -[0m
[0mGET /api/dashboard/installments-due [32m200[0m 2270.872 ms - 48949[0m
[0mGET /api/dashboard/installments-due [36m304[0m 733.116 ms - -[0m
[0mGET /api/dashboard/installments-due [36m304[0m 724.283 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 2994.036 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 538.038 ms - -[0m
[0mGET /api/dashboard/installments-due [36m304[0m 2699.562 ms - -[0m
[0mGET /api/dashboard/installments-due [36m304[0m 401.610 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 3028.916 ms - -[0m
[0mGET /api/dashboard?range=overall [36m304[0m 520.860 ms - -[0m
[0mGET /api/dashboard/installments-due [36m304[0m 422.004 ms - -[0m
[0mGET /api/dashboard/installments-due [36m304[0m 374.061 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 141.211 ms - -[0m
[0mGET /api/borrowers [36m304[0m 175.176 ms - -[0m
[0mGET /api/payments? [36m304[0m 323.455 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 185.233 ms - -[0m
[0mGET /api/borrowers [36m304[0m 229.633 ms - -[0m
[0mGET /api/payments? [36m304[0m 297.517 ms - -[0m
[0mGET /api/loans?status=active [32m200[0m 402.138 ms - 251754[0m
[0mGET /api/loans?status=active [36m304[0m 376.096 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 489.244 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 752.617 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-06-02 [32m200[0m 142.405 ms - 3650[0m
[0mGET /api/auth/agents?collectionDate=2026-06-02 [36m304[0m 141.458 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 164.014 ms - -[0m
[0mGET /api/borrowers [36m304[0m 261.726 ms - -[0m
[0mGET /api/payments? [36m304[0m 1059.909 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 942.471 ms - -[0m
[0mGET /api/borrowers [36m304[0m 1700.952 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 1517.084 ms - -[0m
[0mGET /api/payments? [36m304[0m 1257.963 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 333.710 ms - -[0m
[0mGET /api/borrowers [36m304[0m 163.749 ms - -[0m
[0mGET /api/borrowers [36m304[0m 162.560 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 364.672 ms - -[0m
[0mGET /api/borrowers [36m304[0m 408.133 ms - -[0m
[0mGET /api/payments? [36m304[0m 643.848 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 276.870 ms - -[0m
[0mGET /api/borrowers [36m304[0m 283.424 ms - -[0m
[0mGET /api/payments? [36m304[0m 3885.513 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 2372.011 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 328.873 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 772.963 ms - 327[0m
[0mGET /api/dashboard?range=overall [32m200[0m 839.101 ms - 434265[0m
[0mGET /api/dashboard?range=overall [36m304[0m 1603.967 ms - -[0m
[0mGET /api/dashboard/installments-due [32m200[0m 1876.315 ms - 48949[0m
[0mGET /api/dashboard/installments-due [36m304[0m 458.906 ms - -[0m
